"0","knitr::opts_chunk$set(echo = TRUE)"
"0",""
"0","#Install Packages and library packages"
"0",""
"0",""
"0","library (dplyr)"
"2","
Attaching package: â€˜dplyrâ€™

"
"2","The following objects are masked from â€˜package:statsâ€™:

    filter, lag

"
"2","The following objects are masked from â€˜package:baseâ€™:

    intersect, setdiff, setequal, union

"
"0","library(tidycensus)"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[30mâ”€â”€ [1mAttaching packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 1.3.1 â”€â”€[39m
"
"2","[30m[32mâœ“[30m [34mggplot2[30m 3.3.5     [32mâœ“[30m [34mpurrr  [30m 0.3.4
[32mâœ“[30m [34mtibble [30m 3.1.3     [32mâœ“[30m [34mstringr[30m 1.4.0
[32mâœ“[30m [34mtidyr  [30m 1.1.3     [32mâœ“[30m [34mforcats[30m 0.5.1
[32mâœ“[30m [34mreadr  [30m 2.0.1     [39m
"
"2","[30mâ”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","library(lubridate)"
"2","
Attaching package: â€˜lubridateâ€™

"
"2","The following objects are masked from â€˜package:baseâ€™:

    date, intersect, setdiff, union

"
"0","library(sf)"
"2","Linking to GEOS 3.8.1, GDAL 3.2.1, PROJ 7.2.1
"
"0","library(viridis)"
"2","Loading required package: viridisLite
"
"0","library(ggthemes)"
"0","library(here)"
"2","here() starts at /Users/isabellopez/Documents/GitHub/censuscode
"
"0","library(tictoc)"
"0",""
"0","#Set up API key in Environment"
"0",""
"0","#census_api_key(""PUT_API_KEY"", install = TRUE)"
"0","# First time, reload your environment so you can use the key without restarting R."
"0","readRenviron(""~/.Renviron"")"
"0","# You can check it with:"
"0","#Sys.getenv(""PUT_API_KEY"")"
"0",""
"0",""
